﻿,attendee_id,presentation_id
0,A01346,Poster15-09
1,A00866,Poster26-21
2,A01133,Poster6-02
3,A00836,Poster11-17
4,A00880,13-9-01
5,A00021,Poster18-02
6,A00022,Poster18-02
7,A00733,Poster26-11
8,A00024,Poster2-41
9,A00024,16-4-05
10,A00024,10-3-05
11,A00030,13-2-01
12,A00030,13-2-15
13,A00951,Poster7-08
14,A00951,Poster7-05
15,A00033,14-15-04
16,A00733,16-12-13
17,A01571,Poster6-32
18,A00038,3-7-04
19,A00041,Poster5-14
20,A00042,Poster27-02
21,A03037,6-1-14
22,A01382,7-16-02
23,A00208,Poster19-08
24,A03480,6-4-05
25,A00993,16-6-08
26,A00729,13-4-04
27,A02869,Poster21-30
28,A01547,14-13-12
29,A02869,Poster13-25
30,A00048,Poster20-02
31,A00048,12-1-05
32,A00048,14-6-05
33,A00048,Poster22-09
34,A01482,Poster21-01
35,A02166,17-3-08
36,A00450,2-5-05
37,A02450,Poster13-15
38,A00054,10-2-14
39,A00054,10-2-15
40,A00054,8-3-02
41,A00054,10-1-08
42,A03140,18-6-01
43,A03140,18-3-04
44,A03140,18-6-05
45,A02117,5-9-02
46,A02220,13-2-15
47,A01647,Poster11-31
48,A00019,5-4-03
49,A02315,18-5-03
50,A02858,Poster4-02
51,A02786,16-7-08
52,A00066,10-7-09
53,A00066,14-20-03
54,A00069,Poster13-04
55,A00071,13-4-03
56,A00071,13-4-05
57,A00072,7-5-15
58,A02955,Poster11-38
59,A00076,Poster6-01
60,A01437,Poster10-09
61,A02814,18-5-01
62,A00084,16-9-06
63,A02430,Poster5-18
64,A00266,2-1-01
65,A01070,16-2-13
66,A00086,3-8-13
67,A00086,3-8-02
68,A00086,14-9-11
69,A00086,3-8-05
70,A00086,14-7-03
71,A00266,8-4-03
72,A00089,Poster22-18
73,A00091,Poster10-15
74,A00091,20-8-02
75,A00130,13-6-07
76,A00130,Poster17-12
77,A00094,14-21-05
78,A00095,14-22-08
79,A00130,Poster17-25
80,A00266,8-4-06
81,A00266,2-1-06
82,A03469,9-1-07
83,A00100,10-6-03
84,A00100,10-8-05
85,A00100,Poster11-44
86,A00100,Poster7-14
87,A00100,Poster11-38
88,A00130,Poster29-15
89,A02230,1-1-11
90,A00103,1-4-02
91,A00103,11-3-06
92,A00103,1-4-01
93,A01867,Poster23-36
94,A01450,20-6-07
95,A00518,6-2-07
96,A00107,8-4-02
97,A00107,3-1-07
98,A00107,10-8-03
99,A01208,11-4-06
100,A00519,14-23-04
101,A00110,7-5-11
102,A00111,1-1-15
103,A00111,11-3-06
104,A00111,Poster8-01
105,A00111,1-1-05
106,A00613,14-3-01
107,A00613,14-22-03
108,A00613,14-3-08
109,A01209,Poster1-02
110,A01996,Poster19-20
111,A01701,Poster15-15
112,A00657,Poster25-22
113,A01066,14-2-05
114,A02273,Poster5-17
115,A02985,20-8-10
116,A00116,16-14-08
117,A01966,18-13-05
118,A00127,8-2-08
119,A00861,8-4-06
120,A00133,Poster22-07
121,A00134,Poster26-30
122,A00135,13-2-03
123,A02689,15-2-15
124,A02130,14-14-04
125,A02130,14-18-08
126,A02812,Poster9-42
127,A02812,5-5-05
128,A00689,Poster9-03
129,A01430,11-1-02
130,A01430,7-10-07
131,A01430,7-12-16
132,A02122,15-1-05
133,A00139,8-3-09
134,A01863,13-9-08
135,A02724,Poster13-13
136,A03215,PS1-01
137,A03215,PS3-01
138,A03215,PS4-01
139,A00142,6-4-03
140,A00142,Poster6-26
141,A00143,7-14-04
142,A00144,16-16-04
143,A00144,16-10-07
144,A02892,Poster7-17
145,A02067,14-9-03
146,A00146,3-4-05
147,A00147,10-5-08
148,A02958,10-9-03
149,A00149,7-1-01
150,A00149,7-1-09
151,A02113,8-1-02
152,A02113,3-3-06
153,A00153,Poster23-26
154,A01325,5-7-07
155,A02419,18-3-04
156,A02419,18-1-04
157,A00995,18-12-02
158,A02419,5-6-07
159,A00159,18-4-03
160,A00159,Poster17-52
161,A00216,17-6-07
162,A00161,14-16-07
163,A00161,8-4-08
164,A00161,Poster24-04
165,A00162,3-11-04
166,A03215,PS5-01
167,A00164,15-2-10
168,A00165,5-8-01
169,A00165,12-4-07
170,A00166,3-11-02
171,A00166,Poster18-20
172,A00167,7-10-03
173,A00863,16-6-04
174,A00863,Poster22-10
175,A00170,11-3-06
176,A00863,Poster22-11
177,A00863,16-6-10
178,A03215,PS6-01
179,A00172,16-13-07
180,A00172,16-13-03
181,A00172,Poster22-25
182,A00173,Poster1-12
183,A03179,6-3-05
184,A00175,8-3-10
185,A00176,4-3-11
186,A00177,Poster15-20
187,A00178,Poster18-12
188,A02290,1-3-02
189,A03023,Poster13-10
190,A02419,18-6-08
191,A02248,Poster2-29
192,A01950,Poster1-17
193,A00553,15-4-02
194,A00182,7-6-01
195,A00183,14-16-05
196,A00183,Poster25-24
197,A00183,14-16-02
198,A00185,Poster15-02
199,A03023,Poster13-11
200,A02730,Poster19-34
201,A02730,Poster20-37
202,A00189,2-2-05
203,A03823,PS6-01
204,A03023,Poster13-15
205,A00192,7-5-06
206,A02908,3-10-06
207,A00644,3-1-05
208,A00644,Poster2-28
